Title;Availability;Code;Price;EAN;Category
Acer Liquid Jade Dual SIM S55 Black;5;1030-101600-HU03;160.40;4713147654833;Mobiles
Acer Liquid Jade Dual SIM S55 Black;5;A20100018-HU11;188.90;;Mobiles
Acer Liquid Jade Dual SIM S55 White;5;1030-101601-HU03;161.40;4713147654857;Mobiles
Acer Liquid Jade Dual SIM S55 White;5;A20100019-HU11;188.90;;Mobiles
Alcatel Hero OT-8020X Black;20;1029-100214-HU01;148.20;;Mobiles
Alcatel Hero OT-8020X Black;5;A20200132-HU11;300.50;;Mobiles
Alcatel Idol 2 Mini OT-6016X Gray;5;A20200121-HU11;111.40;;Mobiles
Alcatel Idol 2 Mini OT-6016X White;5;A20200120-HU11;111.40;;Mobiles
Alcatel Idol 2 OT-6037Y Brown;5;A20200124-HU11;142.40;;Mobiles
Alcatel OT-T10 Tab Black;5;A20200051-HU11;78.10;;Mobiles
Alcatel One Touch 992D White;5;A20200069-HU11;114.50;;Mobiles
Alcatel One Touch Idol Ultra 6033X Black;5;A20200110-HU11;148.60;;Mobiles
Alcatel One Touch Star 6010D Gray;5;A20200075-HU11;90.60;;Mobiles
Alcatel One Touch Star 6010D Silver;20;B32100030-HU01;71.10;6958026816300;Mobiles
Alcatel One Touch Star 6010D Silver;5;A20200076-HU11;90.60;;Mobiles
Alcatel One Touch Star 6010D White;5;1029-101503-HU01;71.30;;Mobiles
Alcatel One Touch Star 6010D White;5;A20200074-HU11;90.60;;Mobiles
Alcatel One Touch Tab 7 Dual Core T15 Black;5;A20200116-HU11;84.40;;Mobiles
Alcatel One Touch XPop 5035D Black;5;A20200091-HU11;130.00;;Mobiles
Alcatel Pop D3 Dual SIM OT-4035D Brown;5;A20200130-HU11;65.60;;Mobiles
Alcatel Pop D5 Dual SIM OT-5038D Blue;5;A20200127-HU11;90.60;;Mobiles
Alcatel Pop D5 Dual SIM OT-5038D Brown;5;A20200126-HU11;90.60;;Mobiles
Alcatel Pop D5 Dual SIM OT-5038D White;5;A20200128-HU11;90.60;;Mobiles
Apple MacBook 12 MK4M2 ZP/A Silver;5;2100-101637-HU03;1365.20;888462323994;Mobiles
Apple MacBook Air 13 MD761 Silver;5;B40300032-HU03;933.60;885909943432;Mobiles
Apple MacBook Air 13 MJVE2 Silver;20;2100-101204-HU03;837.40;888462348515;Mobiles
Apple MacBook Air 13 MJVG2 Silver;20;2100-101962-HU03;1009.90;888462348911;Mobiles
Apple MacBook Pro 13 MF841 LL/A Silver;5;2100-101552-HU03;1509.80;885909938384;Mobiles
Apple Watch Sport 38mm Blue;5;A20300400-HU11;402.80;;Mobiles
Apple Watch Sport 38mm Gray;20;A20300404-HU11;402.80;;Mobiles
Apple Watch Sport 38mm Green;20;A20300401-HU11;402.80;;Mobiles
Apple Watch Sport 38mm Pink;5;A20300406-HU11;402.80;;Mobiles
Apple Watch Sport 38mm White;20;A20300280-HU11;402.80;;Mobiles
Apple Watch Sport 42mm Blue;5;A20300402-HU11;433.80;;Mobiles
Apple Watch Sport 42mm White;5;A20300405-HU11;433.80;;Mobiles
Apple iPad Air 16GB 4G WiFi + Cellular White;5;A20300240-HU11;402.80;;Mobiles
Apple iPad Air 2 4G WiFi + Cellular 16GB Gold;20;A20300348-HU11;464.80;;Mobiles
Apple iPad Air 2 4G WiFi + Cellular 16GB Gray;5;A20300349-HU11;464.80;;Mobiles
Apple iPad Air 2 4G WiFi + Cellular 16GB Silver;5;A20300350-HU11;464.80;;Mobiles
Apple iPad Air 2 WiFi 128GB Gray;20;A20300353-HU11;545.40;;Mobiles
Apple iPad Air 2 WiFi 128GB Silver;20;A20300373-HU11;545.40;;Mobiles
Apple iPad Air 2 WiFi 16GB Gray;5;A20300345-HU11;393.50;;Mobiles
Apple iPad Air 2 WiFi 16GB Silver;5;2002-102031-HU01;401.50;;Mobiles
Apple iPad Air WiFi 16GB Black;5;A20300232-HU11;340.80;;Mobiles
Apple iPad Mini 2 128GB 4G WiFi + Cellular Black;5;A20300252-HU11;526.80;;Mobiles
Apple iPad Mini 2 128GB WiFi Black;5;A20300257-HU11;402.80;;Mobiles
Apple iPad Mini 2 32GB WiFi White;5;A20300255-HU11;322.20;;Mobiles
Apple iPad Mini 2 64GB 4G WiFi + Cellular Black;5;A20300269-HU11;464.80;;Mobiles
Apple iPad Mini 2 64GB 4G WiFi + Cellular White;5;A20300259-HU11;464.80;;Mobiles
Apple iPad Mini 3 4G WiFi + Cellular 16GB Gold;5;A20300357-HU11;421.40;;Mobiles
Apple iPad Mini 3 4G WiFi + Cellular 16GB Gray;5;A20300356-HU11;421.40;;Mobiles
Apple iPad Mini 3 4G WiFi + Cellular 16GB Silver;5;A20300355-HU11;421.40;;Mobiles
Apple iPad Mini 3 WiFi 128GB  Gray;5;A20300363-HU11;495.80;;Mobiles
Apple iPad Mini 3 WiFi 128GB  Silver;5;A20300379-HU11;495.80;;Mobiles
Apple iPad Mini 64GB 4G WiFi + Cellular Black;5;B30200148-HU03;334.60;885909669820;Mobiles
Apple iPhone 4S 8GB White;20;A20300179-HU11;226.10;;Mobiles
Apple iPhone 5 16GB White;5;A20300104-HU11;436.90;;Mobiles
Apple iPhone 5C 8GB Blue;5;A20300300-HU11;285.00;;Mobiles
Apple iPhone 5S 16GB Gold;5;A20300193-HU11;483.40;;Mobiles
Apple iPhone 5S 16GB Gold;5;A20300203-HU11;483.40;;Mobiles
Apple iPhone 5S 16GB Gray;5;A20300172-HU11;483.40;;Mobiles
Apple iPhone 5S 16GB Gray;20;A20300263-HU11;483.40;;Mobiles
